stage,cell,workers,load1_before,load1_after,host_busy_fraction,host_iowait_fraction,worker_busy_min,worker_busy_max,available_memory_min_kib,swapfree_change_kib
benchmark_concurrent,ef64_T1_p0_r0,1,2.31,2.17,0.043253333333333366,0.0004533333333333333,0.9993597951344431,0.9993597951344431,23052256,0
benchmark_concurrent,ef64_T1_p0_r1,1,2.72,2.4,0.04328808646981397,0.0006780382094473324,0.9993620414673047,0.9993620414673047,23036324,0
benchmark_concurrent,ef64_T1_p0_r2,1,3.63,2.99,0.042754077373411414,0.0002667128969021297,0.99936,0.99936,23042972,0
benchmark_concurrent,ef64_T1_p0_r3,1,3.28,2.77,0.042786096185384204,0.00031999573339022144,0.9990406140070355,0.9990406140070355,23032300,0
benchmark_concurrent,ef64_T1_p0_r4,1,3.52,2.92,0.04287185247589631,0.0002674476136986668,0.9990375360923965,0.9990375360923965,23012284,0
benchmark_concurrent,ef64_T1_p1_r0,1,2.51,2.31,0.04333588175331293,0.0003058103975535168,0.999388379204893,0.999388379204893,23082440,0
benchmark_concurrent,ef64_T1_p1_r1,1,2.4,2.22,0.04265584316128046,0.0002935620564660234,0.9993876301285977,0.9993876301285977,23038092,0
benchmark_concurrent,ef64_T1_p1_r2,1,3.4,2.84,0.042871755529983346,0.00015343306482546988,0.9996930632289748,0.9996930632289748,23053920,0
benchmark_concurrent,ef64_T1_p1_r3,1,3.21,2.68,0.04275258836129958,0.0004590197378487275,0.9996940024479805,0.9996940024479805,23030404,0
benchmark_concurrent,ef64_T1_p1_r4,1,2.92,2.51,0.04299369169940248,0.0003070977978528746,0.9993861264579497,0.9993861264579497,23029456,0
benchmark_concurrent,ef64_T8_p0_r0,8,1.99,2.55,0.3326611055092126,0.0006416720139334495,0.9846153846153847,0.9955947136563876,23116420,0
benchmark_concurrent,ef64_T8_p0_r1,8,2.22,2.76,0.3317744154057771,9.170105456212746e-05,0.986784140969163,0.9956043956043956,23051724,0
benchmark_concurrent,ef64_T8_p0_r2,8,3.16,3.63,0.3317140238313474,9.165902841429881e-05,0.9846153846153847,0.9956043956043956,23053444,0
benchmark_concurrent,ef64_T8_p0_r3,8,2.71,3.21,0.3319593294861226,0.000641201795365027,0.9868421052631579,0.9956140350877193,23039088,0
benchmark_concurrent,ef64_T8_p0_r4,8,3.18,3.65,0.3321418751718449,0.00027495188342040145,0.9846153846153847,0.9956043956043956,23014728,0
benchmark_concurrent,ef64_T8_p1_r0,8,2.17,2.72,0.3328963467925188,0.0017479461632581717,0.9852941176470589,0.9958071278825996,23038780,0
benchmark_concurrent,ef64_T8_p1_r1,8,2.76,3.26,0.3338002276109604,0.00035017070822025736,0.9873949579831933,0.9978947368421053,23053448,0
benchmark_concurrent,ef64_T8_p1_r2,8,2.91,3.4,0.3317883690424136,0.0006121556624398776,0.9790794979079498,0.9958071278825996,23104204,0
benchmark_concurrent,ef64_T8_p1_r3,8,2.78,3.28,0.3327792844020646,0.0005248884612019946,0.9810924369747899,0.9958071278825996,23047472,0
benchmark_concurrent,ef64_T8_p1_r4,8,2.68,3.18,0.3320524017467249,0.0007860262008733624,0.9832985386221295,0.9958071278825996,23031380,0
benchmark_single,ef128_T1_p0_r0,1,1.33,1.93,0.04360871236627195,0.0006938388981088202,0.9993249324932493,0.9993249324932493,23037052,0
benchmark_single,ef128_T1_p0_r1,1,2.02,2.01,0.042918172237277896,0.00031052393857271905,0.9997741644083108,0.9997741644083108,23106432,0
benchmark_single,ef128_T1_p0_r2,1,2.0,2.19,0.04302463667037382,0.0003110214699063166,0.9995477159656264,0.9995477159656264,23100708,0
benchmark_single,ef128_T1_p0_r3,1,2.05,2.02,0.042975704878806975,0.00029203131329307697,0.9995478182229256,0.9995478182229256,23102736,0
benchmark_single,ef128_T1_p0_r4,1,2.05,2.09,0.042815613445852496,0.00030105463200775216,0.999548532731377,0.999548532731377,23104188,0
benchmark_single,ef128_T1_p1_r0,1,1.96,1.98,0.04292855042634525,0.0007718318141723022,0.9995590828924162,0.9995590828924162,23081264,0
benchmark_single,ef128_T1_p1_r1,1,2.04,2.02,0.0428834130194925,0.00033100404560500185,0.999558693733451,0.999558693733451,23108072,0
benchmark_single,ef128_T1_p1_r2,1,2.15,2.14,0.04282101972323116,0.0003586042021056503,0.99955879108758,0.99955879108758,23098472,0
benchmark_single,ef128_T1_p1_r3,1,2.01,2.0,0.04284728276663763,0.00039051147922115664,0.9995641752015689,0.9995641752015689,23108232,0
benchmark_single,ef128_T1_p1_r4,1,2.0,2.08,0.04265799941072479,0.00016573364761343547,0.9993371630578878,0.9993371630578878,23096784,0
benchmark_single,ef32_T1_p0_r0,1,2.11,2.07,0.043131587895273715,0.001870112206732404,0.9991840065279478,0.9991840065279478,23093388,0
benchmark_single,ef32_T1_p0_r1,1,2.0,2.0,0.04286517140959489,0.00025545394165431973,0.9991826726604005,0.9991826726604005,23111496,0
benchmark_single,ef32_T1_p0_r2,1,2.0,2.0,0.042944994293307004,0.00025552356779040254,0.9991823385118561,0.9991823385118561,23102340,0
benchmark_single,ef32_T1_p0_r3,1,2.02,2.01,0.043018803709691134,0.00025525397770781926,0.9991833401388321,0.9991833401388321,23095208,0
benchmark_single,ef32_T1_p0_r4,1,2.0,2.0,0.042728495310079495,0.0003234427931838687,0.9991833401388321,0.9991833401388321,23104644,0
benchmark_single,ef32_T1_p1_r0,1,1.98,2.12,0.042728829440082716,0.0002100093696487997,0.9992251065478497,0.9992251065478497,23074384,0
benchmark_single,ef32_T1_p1_r1,1,2.0,2.0,0.04317217436029319,0.0006268483991256268,0.9992289899768697,0.9992289899768697,23105728,0
benchmark_single,ef32_T1_p1_r2,1,2.0,2.0,0.04265786322296661,0.0002427420137877464,0.9992233009708738,0.9992233009708738,23103132,0
benchmark_single,ef32_T1_p1_r3,1,2.14,2.09,0.04297510019475603,0.00040238857860258495,0.9988412514484357,0.9988412514484357,23097088,0
benchmark_single,ef32_T1_p1_r4,1,2.08,2.05,0.043162228225910204,0.0006110896693683263,0.9992283950617284,0.9992283950617284,23103156,0
benchmark_single,ef64_T1_p0_r0,1,2.07,2.04,0.04275711509278246,0.0005724022257128404,0.9993610223642172,0.9993610223642172,23092700,0
benchmark_single,ef64_T1_p0_r1,1,2.0,2.0,0.04268000000000005,0.00022666666666666666,0.99968,0.99968,23109076,0
benchmark_single,ef64_T1_p0_r2,1,2.19,2.11,0.042992950224311044,0.00025368511001922666,0.9993589743589744,0.9993589743589744,23097364,0
benchmark_single,ef64_T1_p0_r3,1,2.01,2.01,0.04288018341042077,0.00027991415965770495,0.999360204734485,0.999360204734485,23103488,0
benchmark_single,ef64_T1_p0_r4,1,2.0,2.0,0.042975427350427364,0.0002938034188034188,0.9996794871794872,0.9996794871794872,23098312,0
benchmark_single,ef64_T1_p1_r0,1,1.93,1.96,0.04319549972636916,0.0015908772733636237,0.9993891264508247,0.9993891264508247,23037280,0
benchmark_single,ef64_T1_p1_r1,1,2.01,2.0,0.04281567489114657,0.0003564790059328292,0.9993889398105713,0.9993889398105713,23110356,0
benchmark_single,ef64_T1_p1_r2,1,2.1,2.17,0.042989485504287495,0.000472131482237648,0.9993876301285977,0.9993876301285977,23099608,0
benchmark_single,ef64_T1_p1_r3,1,2.09,2.05,0.04278871875875778,0.0003694173396856131,0.9996943765281173,0.9996943765281173,23104724,0
benchmark_single,ef64_T1_p1_r4,1,2.0,2.0,0.04285287676687244,0.00039816842524387816,0.9994028068080024,0.9994028068080024,23104716,0
